Advertising_Budget,Customers_Visited,Discount_Percentage,Store_Size,Employee_Count,Product_Variety,Weekend_Sales_Days,Competitor_Distance,Customer_Rating,Sales
57.45506436797708,301,28.446394172663126,639.3937165690849,18,86,5,7.833632562266263,4.783698576128346,83.3280744201229
148.68869366005174,138,23.004202746968296,885.5708996481198,7,50,8,9.709853187426058,2.183296389986144,86.44284336750987
127.22447692966574,372,20.67042641637161,1681.8529824383975,7,192,7,4.957664378571177,1.0044483767847496,98.36809300033548
69.87156815341724,330,31.916634446561236,1797.0292880503105,14,86,4,3.5053163349639096,2.0878182375927947,83.71028583772589
50.55221171236024,185,20.437652100697303,1412.729618989687,7,190,8,8.18463877488268,1.871565518506976,70.21266535217447
131.54614284548342,225,21.54857126438969,1260.2576477307239,13,185,5,3.936285262370321,3.6473383404559927,98.20938176048078
120.68573438476172,399,34.75853283354443,738.9560309284705,16,182,5,3.6944503633481345,3.534846399062116,105.63719562691537
122.90071680409874,124,10.005938089397114,594.6635496187253,8,177,7,3.0925539298704807,3.3738455308188953,76.34182214301157
127.12703466859458,244,14.636822739418061,676.4735427103379,17,176,4,2.167110804018118,1.0649737728378148,87.21229438170923
57.40446517340904,112,19.599097247993143,841.0359501441482,11,50,4,3.3081675491508937,3.91511221780259,64.06736749874678
85.84657285442725,311,33.31474773563132,1012.5117528453812,18,84,6,4.1978777362649895,2.294121649941966,83.6830666551015
61.58690595251297,124,11.750742643686776,1071.3642882664808,19,153,4,7.065947873311574,3.6602239560265244,76.47464372708296
136.31034258755935,167,10.237135840712451,1019.4826528835054,13,72,7,1.5630835799750642,3.2263137140086133,88.29086566473397
112.3298126827558,493,11.317095899430715,858.5829982958984,15,58,6,2.8945624569880866,2.3709237017116287,96.26989048065562
83.08980248526493,166,12.213585265340454,1264.586370127547,16,83,6,8.281212762625088,1.538305068416431,74.42255614494005
56.355835028602364,332,10.939919330156522,1737.9291623493452,11,177,5,2.3222973122539368,1.3776755906419238,74.1506562540892
81.09823217156622,208,21.99453317141262,919.5553077072188,13,53,5,4.083806318702694,4.326073332448894,78.52695207765345
82.51833220267471,245,24.518930180683192,1913.5805286533496,16,151,4,8.78193029672326,4.673590168326232,86.30411981122641
122.96061783380641,210,16.792174276725103,1810.0049925857718,7,124,6,2.394327800290984,3.5991521870571983,87.34676569353232
113.75574713552132,327,19.95718459939089,742.6463170281644,19,148,5,1.744631520563709,1.4137364594419335,84.0528028136832
138.72127425763267,210,12.292483377785754,1679.4139351356419,8,121,7,5.3608419557200975,2.608108867552963,91.49649494972267
97.22149251619493,133,18.409261595710554,1361.8810734766498,18,52,5,3.7217756015068275,3.915756800420629,86.61407389331603
61.95942459383017,210,23.062979790863075,1349.8630432571279,12,191,5,6.070675280354687,4.119283536040273,73.50109468181665
121.3244787222995,363,28.306795179616127,1086.5641445872616,10,83,6,8.234244014351276,1.4728744891643544,84.65060648420094
126.07850486168974,468,10.08365905107448,1251.7294987730147,9,94,6,2.2343363933746883,1.0001228753815297,97.78138072199131
106.12771975694963,335,21.682769163441314,1095.7681661438164,17,110,8,6.226291760988564,3.84854818352242,88.35648415895155
127.0967179954561,182,17.425071911372054,1309.5989281399143,8,132,7,5.549578843508775,2.4263847039448225,83.68078626660116
99.37955963643907,141,31.320545542297534,1441.9250791589538,12,172,6,2.2967090741187963,2.017925326473041,75.08232971232768
102.2732829381994,200,27.888832880856047,1511.4557096135727,5,151,4,6.615986369760842,1.0515898791581018,82.27334084532399
92.75410183585495,105,24.727713361772373,1298.7217888391392,18,65,7,3.462763760746945,3.1611976270459987,79.54500736325721
52.54191267440952,279,16.931641142419338,1582.1331009930975,13,115,7,5.390508866896113,4.404602941703927,84.7072398840034
60.78914269933044,381,32.75847755143836,711.9170739132587,20,194,6,1.7404509184935568,4.830526585090352,93.8537263440319
53.14291856867342,419,11.12751693050808,817.9737363533578,5,168,7,5.136256514922607,3.262979802453157,76.57755969949466
113.64104112637804,325,12.73668996697788,1728.102506111405,12,173,6,3.758171212385383,3.0578453109595767,96.26957225557389
81.43559810763267,414,19.790753513508903,983.7919667696228,8,193,5,8.401430900668188,1.3402255419569644,75.76221027762477
100.85706911647029,464,13.110938932421409,534.3407374641804,13,151,8,1.5128085429763145,3.195491206170399,89.2879746270516
140.7566473926093,328,33.910392438985625,730.6867245020467,18,115,5,4.76746547426497,2.5199163158615785,88.50242139200218
74.92922291488749,476,29.949733053584584,835.4216517444669,15,62,6,5.1258828171829425,3.4285411235343077,86.70672329008946
91.03829230356297,388,16.474566290045342,1935.9843318418807,9,160,6,7.5250546866920685,2.554905391506187,92.93826417693697
125.55511385430486,249,24.713855724331133,1359.562143396274,7,83,5,6.168588175811899,1.961196493801467,87.16928943144572
72.87981654916224,376,34.558262877002036,1899.0961107143821,13,88,4,7.0049110347476296,1.379861100913506,82.28393264892017
57.6979909828793,297,32.104974453287575,1362.7450257449373,15,185,4,7.993443570865805,2.259673778355583,79.54833505021963
78.9751452913768,169,25.01996116105495,1219.0316602067778,18,169,4,8.759826762923698,1.3865793371510091,74.53559352690495
66.12212872540044,211,32.59309917938177,970.5915367911441,18,175,6,3.8248794705022346,1.7075878032959357,73.80327598810914
142.9697652342573,103,34.72962274533397,1409.5564166500635,13,104,7,5.842204348275127,4.949344634318184,90.74644372029238
130.8120379564417,449,28.583820572340603,708.7970369262948,8,76,6,8.5609727059528,2.7764142276264745,93.17649727996186
113.34037565104234,430,11.624660237072352,1847.392440939059,15,167,7,9.905060178685508,3.127487066020066,102.43232229095143
137.14605901877178,417,20.03950591063719,1743.9986077119256,8,102,5,9.005673799393868,4.494474114948861,105.25101894850587
130.36720768991145,449,30.945643382081137,976.2971718151056,16,88,8,4.343205363619392,4.982275601962751,115.5832582977571
68.65700588860358,194,15.764229895125474,1929.1962914019414,12,114,7,2.756498654967854,3.330857797378726,86.30643859066477
139.25589984899779,251,30.766062943765615,1737.8011511233522,6,194,4,5.404532836659299,4.249895284176686,95.1371691190327
103.93422419156508,410,13.008469050874899,1499.4603287525597,13,62,6,7.67477306652438,2.307764097346701,88.04598863264702
130.74401551640625,236,11.173633928695326,682.6428666879121,17,70,5,5.433121636779679,2.2229758297891644,77.36097784761049
139.60912999234932,346,19.60226528728124,1217.3510345721083,18,196,4,5.3486277698230165,2.610814883978241,89.90904722040844
81.80034749718638,486,10.91829843566534,1259.1613322701264,10,102,5,8.544073789736206,3.6900290506945965,94.65525191395405
61.00519245276767,342,33.93175657458314,848.8270375480702,13,68,8,4.252634011604677,3.728766757020395,72.60730693495219
72.79351625419417,130,30.655142394849147,619.9480915389529,12,106,6,8.73815207330481,2.2609577385978032,67.637061934853
92.71077886262563,139,30.019242178246877,1665.085445707539,19,74,6,4.661243208565512,1.5328396965465148,77.71967270285933
131.80147659224932,328,25.74444807490383,683.0525781865925,19,80,8,3.9540979511050547,3.5295850258620343,93.98536091085712
136.07305832563435,135,15.408100575913839,1391.436125842662,11,130,6,5.085909200797291,1.513303448755058,80.3134970705344
50.69521305311907,322,22.956509166909804,1904.673760825491,20,72,7,7.862022628073816,3.3139700329173203,95.4476831855776
101.07473025775657,105,24.931851810758523,1814.1577888970637,17,81,5,2.1340182507759486,3.773688512225236,86.88165502908917
91.7411003148779,421,23.125787521506705,916.6289356238917,18,123,4,2.7677729428481563,3.8024459855778066,94.90998629631096
72.21078104707303,319,16.505834198788182,1777.172956326898,5,59,8,9.563003430967827,4.013888442638387,94.2433786553353
61.98653673336828,174,22.881198107868148,500.4987591807341,20,103,7,2.5794246464322166,4.491437686262659,75.46060516868906
83.7615171403628,103,22.279658521715664,526.5317144198858,18,101,4,6.109545861379491,2.9998359678591537,59.782366575195496
144.2909703912519,434,34.9083943951681,1403.8297457642975,16,197,4,6.213830199957441,3.9209967581182847,106.45919564108915
82.32029320207553,233,32.4359037011551,1047.1973287167943,7,163,8,5.406620158452203,3.476690941463347,79.72845403356814
101.87906217433661,217,21.584518705390497,1079.6912617387206,15,63,7,6.802707237191367,1.7465597591907303,78.01542201314285
120.30189588951778,468,25.573434573377966,1346.6616360183239,20,159,4,3.068440532178566,1.1027585794776327,98.86251692504413
86.3629602379294,193,28.696790102305712,787.6736833877908,18,102,4,5.973960409990734,2.138165542707735,71.72758056165313
147.17820827209607,161,10.871629005845623,817.6330259982176,6,128,7,4.349559297222074,2.7721348253504776,87.0391706221773
146.24472949421113,293,32.373036030696,1226.902380528297,9,71,6,6.955005336662701,3.468423777714625,98.77113966319513
75.17822958253642,434,31.503170410448096,1631.3803165157947,19,79,4,2.271011890358345,4.3998373220128215,96.47320894022423
99.72485058923854,302,21.435802444342684,1429.2466271113815,9,53,5,6.137896751555286,1.7849828668246626,85.25937858180707
80.08783098167697,491,19.779244152009497,946.0325723552584,9,108,7,2.6674331984499133,1.5021991595939084,86.2896987803746
78.48404943774676,125,16.823984371407875,1145.5057662633817,20,57,4,3.5077875680353277,4.85391978989731,82.75211091108343
53.68869473545328,272,21.916920708259212,755.9971378249976,8,61,8,2.968388202912249,1.4321782375056284,68.26200832863344
110.95643339798968,399,11.10941658833092,611.9447215056225,9,168,5,2.645540018819354,2.9139642804287567,93.42276652804723
100.26790232288616,232,31.304838333675193,1674.044061116224,7,83,4,8.431398564046003,3.3422549151732075,76.3729799985718
55.14787512499893,425,10.885559210463626,898.0811137822918,16,131,5,3.571368108948013,3.165497683629753,79.91221710960033
77.86464642366114,217,18.226284134246775,766.6495817768723,5,147,5,9.344114036780043,1.3441286281317728,64.21336288573113
140.82658859666537,423,33.28973720797475,1537.427083353979,9,176,6,9.729338728106718,1.2281076560144775,102.22506719538833
73.95618906669725,374,28.38031636308632,1427.077511430779,17,124,5,6.1413442294338765,1.4219337098441427,89.76232388502133
64.4894872091223,311,17.03477401443817,1449.7844390201963,13,154,6,2.2870101039915376,3.34235073549045,79.92343963715774
98.94527602775631,324,16.316227349022128,843.3419072699204,17,98,7,4.370934190416231,3.1773795505372844,82.2434738088046
148.56504541106005,119,10.12705349545065,848.9683078440215,13,128,6,8.179590370133926,1.934963168146977,73.3959883228431
74.20552715115004,212,27.392857321243753,831.2039446784587,8,142,8,4.306516558273634,3.5510965673823662,85.28228645075897
117.21355474058785,239,11.219589541829327,760.6288934934418,7,67,4,1.7831549647250986,4.2802700082225975,82.71794608530318
126.16196153287176,146,23.315062985019054,1483.5855088424846,5,145,7,6.011064198353692,1.166315839386375,78.5049972308114
73.76375439923997,100,34.05304931480124,1772.0238278741022,6,87,7,8.606087663464313,2.9925197741921696,74.38481543694097
122.82163486118596,189,12.736721501361348,1586.4762045149919,12,136,8,8.163337484291521,3.757241648410761,98.81438270050647
86.77831327192533,241,32.36199827420168,1688.1404506408148,20,137,6,2.576108261173179,2.0092477082787483,88.6031121226281
113.23058305935794,419,34.7868833786262,1107.1976436277996,5,99,4,7.0548815297122,2.2310836211725964,86.87556717454542
113.35297107608946,137,11.537925655980876,1481.1136930579971,12,57,6,2.984538370920824,3.4545516119575352,80.73587421573532
103.57746840747585,392,32.07265672843653,1031.354360667162,17,183,5,2.96386781096955,4.591741173774947,92.67288983398176
59.02897700544083,481,22.901975511090416,1288.2569329529601,11,118,6,8.866645959746666,4.239697681211597,95.65125371649245
133.5302495589238,238,32.6628429861145,1222.4522698022934,19,170,7,3.2470205746620713,3.332520876398334,107.10789631759508
82.07800649717359,455,24.282973547989354,765.3307177157816,12,113,4,3.369226118662101,3.920886871028997,82.33839450018166
68.65185103998542,432,26.552800252664117,1080.6181405034463,16,188,6,1.005880516851696,2.4592898808311947,97.7921827876251
54.07751415547639,358,23.594472699934983,1945.7334132235264,10,170,4,8.83602130712966,3.563862112395031,83.20505072309875
109.08929431882419,260,31.612322007683712,872.870386572413,16,114,4,8.133353318882213,2.864726364510228,84.11881097668113
117.75643618422824,489,28.347747973842544,700.705604419233,18,156,5,6.645960415816102,1.7597445458302436,101.11069598624672
51.65878289278562,277,23.031507804510372,1127.870932435903,19,196,5,7.752391875449581,3.8069530955090287,77.89594395814231
101.2093058299281,109,31.704020101288673,1685.5066037902222,19,186,7,2.3684371068204264,3.225858549395288,89.26511815806029
72.6495775197938,360,16.132138306383364,1373.2223446699584,13,149,8,5.124912351288179,2.4344863278143656,93.06727408022225
114.51727904094498,237,13.93351649256315,1521.4622408573669,7,131,4,4.160974486139028,4.645356760314523,83.74189195839728
67.43664290049915,271,14.010002633251801,784.5422722620158,14,192,8,1.8439887363131484,1.083736471306933,83.30453702970462
119.09377381024659,485,18.350221968630947,1428.4222895115822,8,100,7,5.375174366934317,2.263092604997984,101.64064484276997
88.67353463005374,112,15.967250782525438,985.2505923672106,17,190,4,9.286656853083718,1.2275255911105862,64.60690814284384
143.67299887367346,267,33.252258762743466,1751.4550489321512,10,132,4,1.3605320714562503,4.066109264886508,98.99549061779616
63.75209441459933,229,12.6458523457146,1443.948209016104,12,161,8,3.623148221444145,3.8084298164551704,77.6124591706988
84.10663510502584,183,27.474768450989693,798.2844166629438,9,105,6,2.867868425851331,2.325408874945268,71.0376707365785
61.34735212405891,420,14.730538494625147,596.9250197661293,7,194,5,3.1433198829912667,3.702651608828292,78.70522893812455
142.4693618278563,418,32.040928319258754,563.9498139305491,10,109,6,9.175910966914378,2.5837489047837994,87.69053800435562
137.7339353380981,200,34.03288220462268,1057.112851475211,8,169,8,5.212621488108611,4.025015165689737,94.51759850951413
75.79416277151556,428,21.63675021924959,898.7767049814702,13,187,5,5.196694716458369,2.8167346509468243,88.24998199233472
115.99840460341791,372,31.97678700570329,1469.135185193762,17,72,6,7.8451807820975406,2.649118911326662,95.53699822479898
131.7222200201216,364,10.128629268867869,1249.0007524679274,7,198,5,2.390429836044332,4.738919661953204,103.20356799407097
105.52008115994623,498,30.498672935202503,899.0289170080711,8,62,4,5.385388186900457,2.003516399562801,84.9628114863689
102.96505783560065,137,15.715629038123087,723.8566669252642,11,150,6,4.869866927089538,1.4817893599862617,77.09870021771253
74.18522909004517,193,32.717532731734195,690.7996440311744,11,73,5,6.372196214919905,3.3381724530378327,71.0261158589842
59.31027678058992,194,10.028002787002738,1796.9905882106266,16,157,5,9.996019329253947,4.877287249136716,88.4576121993447
139.72157579533268,404,23.904543375993924,865.2169526073009,16,60,5,7.925040046738424,2.5113568549087466,105.8182192703809
140.04180571633304,168,28.915895094623366,1477.5659718664524,8,66,6,4.580791327156845,1.248147054515126,84.65029085532889
113.31014572732678,417,16.4672082674477,1716.0288919793993,10,74,7,8.447977470466423,2.35722106923827,95.64417291074018
83.90297910487007,335,14.828321614682327,1421.1219667771043,16,143,6,2.5363752698123214,3.0237266172782338,89.43270264012001
84.92095746126608,433,12.102455611699616,1789.3478474704186,17,70,8,1.274173176780641,1.6476920265288548,101.87472424367235
122.59556788702393,472,18.160839412582327,1088.5905822927118,7,133,6,2.8400353521784574,3.632408872225968,107.0557532623283
139.71102599525773,475,23.996107807720737,1934.3332859734226,10,189,5,4.063704005028336,4.990997556040803,112.40124952827625
138.70864242651174,236,12.896096419506442,699.7175062671454,16,86,4,5.595226817136039,2.8069579039257753,85.07103692159833
127.98755458576238,175,19.41738404966997,653.2242944863071,6,91,6,6.536162264870798,2.4189142269208506,76.33160313911
114.20316461542878,134,10.226810116318124,1488.0382193111654,12,194,6,9.195451454929795,2.6028166673378665,85.62214924774301
58.41399649950488,100,30.466985512496045,1914.2467121198927,6,150,5,5.588686085954119,1.4605847135808046,78.8460798235725
66.16287140946137,395,13.211217952329784,1713.325192454492,15,97,4,5.511480801631564,4.533094405704896,88.9857552250991
139.85541885270794,419,17.08357370663954,614.6252891570772,11,152,4,1.452187088406839,2.659302622085408,85.35886739937506
110.64290596595899,159,10.460692968455437,919.0515709020746,13,77,8,1.3142039739060143,2.5490976456993653,85.91576788790528
50.91970516166297,419,20.806019597312808,1895.4783272567354,5,90,6,5.960439657247349,3.6387610917218973,84.6031025264241
60.14715428660321,448,31.00303756853047,879.5876492011769,12,148,4,4.9436075192351,2.768133683724494,81.23449602919801
116.35017691080559,427,19.803780286129914,1671.7556356803789,11,96,4,8.552623554822688,3.592933875231384,101.38267992498739
50.50615838462187,366,14.487433085595836,1737.6982938930557,10,195,7,2.4461162624066066,1.24578516052315,87.38244438191305
66.08080514174986,460,28.84247085126298,1243.1781551914728,10,154,7,1.2247449590534463,4.25489337488891,95.50100380787687
104.87337893665861,328,29.720174546768607,1079.523364772473,10,173,4,5.0413489113711325,4.76201581151761,87.72587549479137
119.18951976926932,369,14.343836882689171,1175.1866486296394,13,62,8,3.1373070107703174,3.595061544637544,83.73615481093412
115.19612595026005,415,29.271352713524745,840.4470415480462,6,190,4,1.446529360049537,4.8182637154352435,99.12569770651167
72.42693094605598,385,33.682447206408455,1834.0863741932665,5,149,5,7.52138458162866,1.6057292574798532,85.61050237980125
121.2179221347536,390,14.159439673306808,1175.929485094637,17,80,6,2.0043369996152274,2.9096647579214148,105.00266565304162
73.72490874968001,312,29.274607313303388,1823.6891606841498,16,179,8,6.474875500069945,3.407226935781789,97.4564903594458
82.53996981592678,264,27.714300115065733,658.5402198594111,10,65,5,3.529447751502002,3.3269465896847468,73.04836861423033
124.64914051180241,104,21.839347210877214,1982.412906500197,14,186,8,2.561464453195198,2.605847116356173,101.32320433644514
114.96328990472146,438,11.448011513969957,1164.9096311654275,15,122,5,4.417763706273857,2.3523376374650455,100.37799589557969
134.9223410494178,478,11.86736044394635,571.7462305911582,12,103,6,8.213011986006583,1.5072960902016752,90.26159367582746
115.76128923003434,177,31.31036647996619,557.0327723561824,7,149,6,4.528842192141154,2.5669698022491128,83.6213650538591
106.83086033354716,161,34.75370931876618,1619.310886222758,16,158,7,7.756926842899501,1.6506432604219405,84.19093468327753
59.36747678280925,231,26.90130642966886,1488.553301305521,14,136,5,2.129376671192356,3.9374627059688736,83.02763493596503
86.77158030594336,188,21.14895767525804,1703.1958371913813,5,186,7,7.954942776985712,1.83532374197836,84.17138823468606
76.52023676817254,336,26.18934108504769,658.051300929209,13,57,5,3.132399924159838,1.2342612211381354,78.66972487169866
74.39896433790835,141,24.859896480713633,553.3563005533225,17,56,7,7.096538168999855,3.2094645512689373,72.64761478230366
147.30105547524454,188,19.590306510140543,1262.8689341713675,17,85,6,6.092033993568967,3.3809189308776064,91.3004660499315
89.30977246667604,395,11.640653614350324,1081.3928472241541,5,67,8,9.362302454905187,4.487652245122022,94.19258979326045
139.20465551771133,427,30.537823685186023,1192.9204050064336,7,52,7,4.485902661777827,3.3079264496707275,101.56468247504566
113.11386259972629,394,19.295838230968116,1987.382613305411,12,77,5,1.595486699509964,2.381923414893783,97.8871491447528
129.48113035416486,203,30.469641083927343,1956.1249365060053,18,119,5,1.1723993699612762,4.212047526105282,99.00064507494903
100.2637093105192,113,16.312718742209555,1913.4730845097893,7,198,6,8.441727048754778,3.1611155727496842,93.33005415992635
107.69038846263591,387,10.025736996140836,1675.7640151515106,20,77,5,5.722620738952889,1.317121138524767,89.75130631076975
99.25176938188639,278,13.973457081918912,1032.2620403853357,17,103,4,7.977196466514544,3.2634022412529866,87.62670237147347
69.52429877980445,224,21.713485419214607,1118.1963953941574,8,114,8,3.109830400103632,4.632074181686649,77.17007193609456
122.24521152615053,452,33.607590873945746,1324.4240655783867,12,149,7,4.105753709619103,2.585250501992882,106.2911934229557
78.07723624408558,122,12.554840492342976,1745.8016846072599,5,70,8,1.2709348499018704,2.1853032075992003,80.54950439182565
52.43159664314538,162,31.35524436153915,603.0692487774016,17,62,6,9.65343092116701,1.5738778280720802,69.51971084674881
114.54722959071678,242,23.17560240529655,1136.445328827332,17,106,7,7.010811160307321,1.6057820877414293,82.84560856643296
67.7110679407049,252,30.648019144997416,623.926495188903,10,98,7,9.398845789833755,2.7310859373672756,67.01570834454549
144.04585843529145,244,17.459360774749815,1271.9863798602673,5,167,4,3.389467666861651,3.382719296646118,90.80312443126243
